Feature1,Feature2,Feature3,Target
-0.7563507452843033,3.449369451503772,3.2565785885432277,0
-1.4222537095976742,4.8651816637461796,-1.290389717127886,1
-0.6465728842425266,0.1632685341339366,-0.05503056737201417,0
-1.081548003614395,-0.5216176239615518,-0.0657662407390247,1
1.6871416350725648,-0.051312629140189525,1.024132493161542,1
0.8816397569494505,5.525168206854364,4.862581186595295,0
-0.007972641316617372,1.8962837082151065,-1.5274821732132464,0
1.4799441388900259,8.116398571336504,1.630906960664165,0
0.0773683076476183,1.8715048026852228,-0.7444472259145267,0
-0.8612842013282637,3.369102606394074,4.794735817868209,0
1.5231240772696573,6.084219905135751,-1.2068754669077506,0
0.5389100436846587,7.012185776318246,0.8252070165311389,0
-1.0372461543264564,7.123007153272796,3.1651948938422434,0
-0.1903386780836082,5.416732461186285,2.931880996192117,0
-0.8756182533847572,5.048125051622925,0.9591004582575255,0
-1.382799730964336,4.185053898402366,0.42566917566902784,0
0.9261775475316414,4.5567221523332755,0.7832866498700941,0
1.9094166404701305,1.8976285673429332,-0.15006615788952504,0
-1.3985675738191412,1.3636022331553856,-0.5626694290524012,1
0.5629692366905709,2.993251085178096,1.3812778829122299,0
-0.6506425691218269,2.6596307549501432,-0.12026370752674875,0
-0.48712538376469605,2.0935439013454498,0.012231654280750792,0
-0.5923939242388692,4.392774894913431,2.5972924443218997,0
-0.863990769679816,4.910610417141021,4.779761321899246,0
0.04852162794482699,3.176813772583695,2.2254604039156254,0
-0.8309501164110378,5.955060162110524,-1.4611437305452362,0
0.2704568257798388,0.7166217717329899,-1.4709147030215313,0
-0.05023810944913695,2.612681081440564,4.659962545918962,1
-0.23894804686640975,1.5663553587943901,0.08103553215133541,0
-0.9075636620415979,-0.7330732341461199,-1.355531097422672,0
-0.5767713305683327,2.8346386283146017,2.1933121100526707,0
0.755391225825756,2.756504983233433,2.3655414480318626,0
0.5009171876243808,6.026899486484262,2.5395337408308167,0
-0.977555244798551,4.2616233691095555,-0.12818580499721088,0
0.09933230542922587,0.9516263513415901,-1.8942252104986748,0
0.751387123371789,6.708185132668376,4.755107586181303,1
-1.6694052811213718,5.442067391050706,-0.24374868016228257,0
0.543360192379935,4.164195406937232,2.7321840163678326,0
-0.6626237589458467,2.547031802300336,2.9464090891509667,0
0.5705986685931593,1.0811215265530405,2.2700519195563995,0
-0.7632591565425169,2.255586447857894,0.1903517594955373,0
-1.804882100664519,5.177497239408372,-0.10232622365153965,0
-1.6275424378831627,6.769172611869218,2.1836779789189222,0
0.048084946661381994,6.086487056544378,4.06266943528184,0
0.25972250172148187,2.022301156427452,4.627136102463769,0
-0.9043166251044086,0.7607651334219776,-1.2586593691736967,0
0.6385924587773739,3.281772493822408,-0.916199711815961,0
-1.6615200622689599,-0.5368787311257033,4.613153811481558,0
-0.06607979864731657,3.646335428369563,3.1557465983435478,0
-1.2110161997624567,2.7047948274026625,4.180956773808411,0
-0.6518361078021592,2.0679269962635156,-0.581571561052598,0
0.047398671316414016,-0.1894061345335909,2.1131010977658127,0
-0.8604133652839524,4.027200213139433,2.9079771609223153,0
-0.38455554422982535,1.9345983206761772,2.7607831981288085,0
1.0062928092144405,0.6601663285794239,0.8570618360668867,0
-0.5768918695231487,-2.7445244265632986,-1.8922357581608407,0
0.8356921120651418,2.9449701898987275,2.080482397629842,0
-1.129706854657618,6.544503193339488,-0.2282892257427387,0
0.5298041779152828,6.32251842909574,1.1517797230002325,0
1.4415686206579004,2.0858074868274565,4.7030671055867215,0
-2.4716445001272893,1.795575879276439,0.7932472234970431,0
-0.7968952554704768,3.9375485121500473,3.878611246650987,1
0.57707212718054,1.003229121623417,-0.6802157597552421,0
-0.2030453860429927,3.603583799638932,2.7072234861752023,0
0.37114587337130883,4.53216055676938,4.8390486810726046,0
-0.6039851867158206,5.453866447768615,-1.2867482938894423,0
0.08658978747289992,2.799691847040094,-1.941760404409656,0
-0.15567723539207948,2.5926524996460683,1.0350795484283006,0
1.1677820616598074,1.244034826486878,-1.3516216186404297,0
0.2544208433012131,1.34623929192028,3.238690447733619,0
0.3376026620752022,2.5470422161969464,4.401840646939912,0
-0.4118769661224674,3.734731013632356,1.038146808961312,0
-0.48760622407249354,4.827169252466499,-0.1890185049119133,0
-0.4325581878196209,1.3936420986393103,1.0408232330462686,0
0.39445214237829684,5.985377137919043,3.064134724950007,1
-0.42098448082026296,2.4577527979148623,-1.9366208689374032,0
0.2897748568964129,2.9572654113031276,2.12617792639288,0
2.075400798645439,1.5055766417043532,2.2930417942116534,0
0.8711247034316923,-1.8484805205458832,2.4638177282715485,0
-0.32602353216784113,4.7680907927220995,-0.3058454401338595,0
1.2012139221639448,4.473687794184867,2.998369063646887,0
-0.4080753730215514,2.437344885763573,-1.3602595956775652,0
-2.038124535177854,3.1339814344497436,-0.6051076447323944,0
-1.008086310917404,4.031878435408199,4.1422903265813735,0
-1.8707919210258557,-0.12509171377308537,3.1710620550859643,1
-0.35151348404130867,1.9418946453074104,-1.9037811219205834,0
0.0184183791895517,4.588529359243655,-0.26136617741139867,0
1.6764373122752827,0.4914211536615012,-0.49915461904784797,0
0.32692737376416264,3.5871158643332586,-0.10435570374119196,0
-0.21910052880886424,0.2868363907531899,-0.26708160804079517,0
0.8294055811834892,3.9328599648670526,-1.56231592980008,0
-2.211135309007885,2.928717035405033,1.2125836161777421,1
0.23561455810856594,-0.23026363181101894,3.1291343235031555,0
0.7708651938869668,5.329478708914342,2.247122073022055,0
-1.4785862457798415,1.5308168464039016,2.7101016801865585,0
1.143754043206929,1.379495125971238,-1.4319557502463258,1
0.3384964074944141,3.401138394461886,4.66043497123751,0
-0.4152879139008013,5.29727469885743,3.8694428369011735,0
0.6327818661062848,0.9683563620432061,3.635632229469639,0
2.270692857804396,3.123359699695943,3.7608866352923727,0
0.18186625505849516,3.8576330006611457,4.52897355692933,0
0.24822058630033608,4.386211214526288,1.8097777627958838,0
-0.4593608995402441,3.3528831105544503,-0.5980258749266187,0
-0.8498443694647918,2.2659443218333553,2.317485254967788,0
0.8303358165442456,1.3448195587025606,3.200170455675573,0
-0.8560838259088672,3.1722877660927495,3.165421753478178,0
0.07156623721939247,0.8557219760287862,1.6501431691681607,0
-0.4776574467651167,-2.8427009669892147,-1.5207889646649537,0
0.47897982574639186,3.873119608315336,0.5977905690108947,0
0.3336621052869483,4.807869682172391,4.445366259243501,0
1.0375399442578992,-1.7258648710836768,2.0911423683019823,0
-0.510016398854747,0.9805385905801249,1.768323602789994,0
-0.26987493529337125,4.238308522010396,-0.1180253993246454,1
-0.9787637157823074,7.114990939423397,0.5791424394160525,0
-0.4442932600761116,3.041587415350816,4.267422624072185,0
0.3773004930448522,1.543994117541731,2.6652413326878497,0
0.7569886166453519,2.6342071177903197,3.51170918726633,0
-0.9221653241776254,5.74975283829637,1.180417961473586,0
0.8696059201056602,1.7080716417509294,2.4117305361931054,0
1.355637858804951,1.4016159866994928,-0.2613147387975472,0
0.41343490322370086,2.034512955635935,2.9382258119844042,0
1.876795812558066,1.0933427834825753,0.9932093359233614,0
-0.773789199103573,3.245340631989591,1.0978186037032192,0
-1.244654703311417,6.249356916939121,2.5452562720381717,0
-1.7787202489042786,3.646158546232058,4.553964350282486,0
1.496044311489183,2.495292995747425,-1.5519555737396535,0
0.6543656563540577,2.416377462168912,3.7732026614290533,1
-0.05558467091045507,-0.1263816173933141,0.04668177288535169,0
0.2799686263198203,4.766219554294318,1.107436181544645,0
-1.1254890472983765,2.844325605974396,-1.8466066985749374,0
2.4457519796168263,2.6390401728187487,0.1073225448401911,0
0.1292211819752275,9.38621513568972,1.5184186984109136,0
0.10939479460489289,3.5975058167313723,-1.6067674585679268,0
0.725766623898692,1.4964178998096314,1.4376701056821561,0
0.4810092317367132,2.1472848075889135,4.489774402008991,0
0.22388402427913137,5.29689141839351,-1.2622474732453635,0
-0.7904744554453119,3.226540821075529,3.3510850965285304,0
0.4714683571359957,0.1234440433652666,0.8676973736319482,0
1.8820244964750337,4.838457869150407,2.5862160016703664,0
1.3454200461549777,1.663711828922012,-0.1783438141033944,1
1.593186626639397,6.746595552435091,-0.8835541622104919,0
-0.5112156764311852,5.160096131429297,-0.876761700101415,0
-0.9896048202585809,2.1053562086824975,-1.5065563804979876,0
-0.12578692009964815,5.562032723470226,-0.7004730656912987,1
0.055724912288694604,3.1357110210548065,2.649535694922778,0
1.0941915184709485,4.705547350244439,4.171834282904556,0
-1.6924646297148194,3.9694656345889494,3.6988797991381333,0
1.5295503194606137,1.307286690018253,2.7959401691213888,0
-0.15800789857898942,1.712900335365076,-1.2269769561222814,0
-0.42688106994742003,5.059921635162322,0.024312124071649066,0
-1.0121043752601675,2.330449335786918,0.16864812725728306,0
-1.6548566718657693,2.1927030735160065,-0.2503013752166514,0
0.8231705839619146,1.089754841301294,1.6050396179680617,0
0.07331796718840389,3.8471981311869223,1.7488767041577082,0
-1.2899608997410539,7.12504983848629,0.4982018261977714,0
-1.295078772063616,0.8649341714914542,0.4765241111550522,0
-0.3357846992901282,3.048438913345516,3.799889185342569,0
1.669021525289393,5.8244411108308585,3.5250499382377996,0
-0.2595913513636048,2.8407172175085695,0.15457082176521952,0
-1.5031429531181062,3.904743592499468,4.396519107112815,0
-0.24574306408594432,0.8752129437062406,4.669705119017542,0
-0.2727235697476705,3.856614194415297,0.2871977942102859,0
-2.6968866429415717,2.6257114699909025,0.48097464155138425,0
-0.05429486651781221,4.971459991359726,1.5394390739537118,0
-0.23093453020867796,5.374772103129502,4.587845687735714,0
0.6962063648134184,8.179127284037229,4.13423603199618,0
1.8489560949453452,4.1592663464271515,-1.2820242619148714,0
1.1265650295477574,3.651592633164333,0.7491152028999135,0
-0.26888869055483056,3.388768603154672,1.873598328248403,0
-1.1065259087416703,2.293667414378623,1.5219273078607802,0
2.5733598032498604,3.6769676869233825,-0.6429585244417513,0
0.05921843401448826,2.409197179721941,4.011717398177083,1
0.013929291912946203,3.3369219525392286,2.7385854809778616,0
-0.024125087110003277,5.63519507121592,3.865358623962625,0
0.19808476076785494,0.9869148694407177,4.011349955446305,0
-0.14436041192394247,5.279757122258091,3.238490975660178,0
-0.5736620068802363,5.634230134679731,1.0744742087480215,0
-0.5468589412403921,2.7638629460178423,2.2738272851079717,0
-0.03275327021599839,-1.2437097980171892,-0.8774421571617981,0
-0.543424771133765,1.784356025811135,2.715517922324354,0
-0.7128457826771644,5.593989093122218,-0.7452272098250348,0
0.10643022769189683,2.9542638754022357,2.8576471335710973,0
-0.2549772174208553,1.0013955354101785,-0.39281287472221926,0
1.5039929885826886,1.9904501575435651,-1.1771408989484602,0
-2.650969808393012,4.681240053009106,-0.8430085689992981,0
1.0915068519224618,4.093467136402759,-1.986055053466508,0
1.246085192497629,2.5221358016606112,3.0311773249747116,0
-2.0733902324081495,2.266351176370625,3.126807343408654,0
-0.34268759408034877,2.216483701912356,1.6045334493928163,0
-0.37144086599579146,1.155179631002995,-0.8704603926123142,0
-1.4075116947178212,6.2307513789388835,-1.4151196374251718,0
-0.7778166875908753,2.35535906157732,-1.8660972349389908,0
-1.1105758454658288,5.434317041650993,-0.8397627612434551,0
1.7522704434236227,6.042632103844903,4.235988744882027,0
0.9356783931474612,4.996621796295921,-0.3092421080882275,0
1.2715550949941588,2.136759374563903,0.4798992905205095,0
0.7216720640432351,3.807460180673219,-1.2625816086306676,0
-1.1290517712172292,2.9516087872181678,-0.443470866762808,0
-0.5245202662797737,1.1925962785397437,1.6345719954614357,0
0.48937456122791806,3.648718563443206,2.254268781669568,0
-1.2221278088919454,0.641920417680395,-0.2825338008365226,0
0.7129984301723881,5.375358776923127,-1.5958748854241795,1
-0.24032539815813503,2.070765405403214,0.7372300838917907,0
-0.3748208075495975,3.4023193117456785,-0.3605764035156609,0
0.7109599682034915,3.5665757430922844,-0.4631225373913863,0
0.44426331148603976,2.482190052591845,4.719039618994187,0
-0.3609661658190799,4.17338760295055,2.314103401480068,0
1.159329803364248,2.050192686754951,1.8981491022046715,0
-1.0810633275998973,4.742594594914488,0.9104257246632534,0
0.6159356069442637,0.30804063950650296,1.0026103340110097,0
0.5931012579683838,3.2527591590928235,1.7863350268665656,0
-0.3095464393139903,6.8778579981165695,2.8750086492527505,0
0.326133022242118,0.9993373507888506,2.915022673272806,0
-1.251113576385303,1.644510058950297,-0.798142646061853,1
0.924027019206901,4.02781569931783,1.500789264536389,0
-0.18490213644298903,3.359163563879196,0.883706665238714,0
-0.5227230205190395,3.7012601985471183,4.093688763885689,0
1.0490092258368893,3.978374260295327,2.419932448528635,1
-0.7043436905427592,4.269442937123539,1.7275284649118725,0
-1.4084612963635597,5.219399683912446,-1.1922375047475784,0
-1.5566291735239037,3.819637313857025,2.2394652252638805,0
0.6060099513456396,2.517484690762915,-1.179572660238366,0
-1.280429352496283,4.345147402405463,0.36044602896026445,0
1.7547941819843647,6.799763869790431,-1.0001062462996768,0
-2.081929407883722,2.734732507234853,2.8445155291705824,1
1.6964563682900382,1.050941390658717,-0.5562352031469318,0
0.2110174672026184,5.214161338573946,0.743015612316182,0
-0.09671311187039239,2.7592376720928034,4.269723443331451,0
-0.5449190868089497,-1.3453390920280723,-0.569785316207208,0
0.39913611435207086,4.694843354300843,1.554635447711454,0
-0.037634702424848364,1.9293436280921545,0.9349016281621538,0
1.1033018820165215,2.8189334353916786,-1.8731317126798919,0
0.11422764866203965,3.663960661138029,3.5493067950096897,0
0.1503017614618776,3.3809993595581327,-1.516678655797802,0
-0.36361221221385587,4.418903634278079,1.319785146838675,0
-0.056945623721067457,2.1290272588603134,1.9247480645726496,0
0.3078017688920592,4.026211596352166,2.3989851963021094,0
-1.7101683926566256,2.4809066448321655,2.8204214051551286,1
-1.348185422105713,4.477620961775006,-0.22709331534099442,0
0.743264094022715,4.230734968026107,-1.9301485633908544,1
0.17086543812794186,1.1291225959108093,3.064105636484384,0
-0.18398333635267913,5.1719642323500645,1.7495961954330501,0
0.01843393306539316,1.928073109771904,3.8528239224507415,0
0.34758170536167105,4.61611559656229,3.74971854030486,0
-0.5397596803093615,3.734574626802681,3.903283174515182,0
-0.7783047254023127,6.676367353590245,1.3956626198567812,0
0.19584525509768155,2.5530680352562958,0.3353987708580597,0
-0.978372777615032,2.301366407763605,3.5409074181395903,0
0.40825275571447184,2.961160788224535,1.1590587912047843,0
-1.7025836042378404,2.393640434331449,-0.7159046251759584,0
1.0291556373256436,4.5998838038841,3.98481813693032,0
0.472597482413043,-0.23262121687317583,4.17791913740643,0
0.25602973431387566,0.8926351617072918,1.264168292981191,0
0.9826909839455139,0.8643941568416138,-1.4701019088314877,0
1.6654744444625766,4.900615183947151,0.7147826294185187,0
1.0143700650181304,6.4212267451638505,3.6247636162382237,0
-1.8408742313316453,2.791101562925057,4.3124181998236,0
-1.2795769667357015,2.6623565536199787,-0.5756908025168292,0
-0.6248185776956788,3.140104326226363,-1.5311847158230993,0
0.026091050210833786,5.323756605216381,4.141453171929871,0
0.517659020469123,1.1452937316188518,0.7258345728521269,0
-0.7257438131534656,3.47673796546957,1.792326749872943,1
0.18676676447707832,4.95039525956486,4.776460684355312,0
-0.7553829323533225,4.002188339879691,-1.53404690460044,0
-0.6115178029919482,3.379163233197487,2.538226052164669,0
-1.4066610968482223,5.002092185134282,-1.4812620419759304,0
-0.9232332461109043,-2.4064645859984743,0.6282824992655027,0
-1.3516846056163336,4.3557506390618155,3.626701816354127,0
-0.9758732529773327,1.6918486337451524,1.0343056292894408,0
1.0536417966078395,-0.6612657937129138,4.980276477320653,1
-0.949398888831943,4.022405199049961,1.9134149946262151,0
2.632382064837391,5.747317090325915,0.24813506845167455,0
0.4933179008808892,2.7251029707446164,-0.4592207186667281,0
0.1848361236948739,4.905749094405878,0.45364374000313257,0
-0.8583577801812136,6.224556515977291,0.6077329163168557,0
0.7003098794089914,5.629828907168095,-1.5190042559322732,0
-0.5756378262377739,6.279929058742786,0.5870193959874124,0
0.12200981464536144,4.484254982143785,1.2496696381745744,0
2.5600845382687947,3.1508672778031857,3.0591642656716322,0
-0.09605989972464987,-0.20393162379433694,2.5971063930512557,1
1.1492733262856758,2.5078750237401026,2.96135958660408,0
-0.7031764251258874,1.3135068093676165,-1.9414542268620003,0
-0.0349884904969617,7.3418854349956275,-0.47632820293624767,1
1.77080063563551,2.648228375135327,2.6317900187989958,0
-0.6269670577877674,3.2464096135689715,1.3879255772582297,0
1.8124485579969287,4.102970752080935,-1.9628056703215784,0
0.7077519354554754,3.0872048927449076,3.6314624970227563,0
-0.5624667758942676,6.3901020808615066,3.4096670130323616,0
0.632407739055521,1.754701276531096,1.8389341409549385,0
0.9725544496267299,3.3892149104744855,-1.5347567195660952,1
0.6218099622171964,1.5150588286039035,3.365605346728093,0
-1.5702247198904564,0.3599549775585884,2.085995114119548,0
-0.7271371758248686,1.7764618181894292,3.473719840105714,0
-0.24751863555150475,2.925926405903176,3.2622289467708825,1
-0.07443342910004629,2.14139555096548,3.6210145037048598,0
0.620672097550678,1.615158040252288,1.6260564648323736,1
0.17770100093325383,0.1873650726563323,-1.017728372645395,0
-1.3353443587101013,2.8337888547426107,2.698102313657821,0
0.3801978510059632,-0.009440748062004456,2.343316495363794,0
0.6105857452838231,4.520111927379205,3.19577231039361,0
0.5597904479310398,3.1648795058690067,-0.8108329576448527,0
1.0807807255546218,0.08489700107013887,-0.6351736006979753,0
0.8339221545489041,2.381581845900273,4.232866620535299,0
0.4591800792284367,1.4956871888188337,3.2498445891644954,0
-0.07016571145864703,3.638349020838361,4.35759942090226,0
-1.6609609335159914,5.680900892046289,3.311007248147445,1
0.42961821913258585,-0.7503449392914892,2.1800871419321126,0
0.20768768716311115,3.2300521582948343,2.5789291591951153,0
0.27157883719537346,2.679734408866719,4.2238954675800695,0
-1.2767485758203094,4.342680152900932,2.051647281583584,0
-1.0810565404082624,3.4263932564753783,2.426739270298712,0
1.0531528533329035,1.4960613365223618,-0.9046629879747958,0
-0.03955515385665504,2.3618921286667636,1.3174485408127188,0
0.6815006973726244,1.407948286393022,3.014779783706693,0
0.028318376130461172,5.152014277197196,-0.10340111178544209,0
0.02975613949574519,3.0426232973438845,-0.5842207363282554,0
0.9382838059759977,6.802381371506015,0.19678765757090888,0
-0.5160447282173739,2.8786783723707585,-0.30949560405016596,0
0.09612077694098337,1.5831864661790744,-0.49561154074522906,0
-0.4622752887050425,-0.027428785225654284,0.9739559000766085,0
-0.4344962274323156,-0.6062793525118901,4.354869597184739,0
-0.30917212346863937,-0.16827188601097953,1.5494175271710278,1
0.22213377163371284,3.5342533020229667,-0.6845573342927387,0
-0.4787486216634773,4.017450046459867,-1.4611983143338816,0
1.2557561255735208,-0.16238140406426682,2.873093015965477,0
-0.8946073022195039,4.790076628152231,0.6795913510547149,0
-0.18687164416135904,2.033877896633121,3.7528166260975144,0
-0.4397310582741749,3.293586023971099,2.6165753804853917,0
1.4469778843537329,6.224441256510849,3.5736901537895793,0
0.19655477651157463,4.793678631731064,-0.09637772407085876,0
1.0318445394686349,2.4629387041883355,2.8465124572274068,0
-1.485560373036972,1.2176155491694252,-0.15156610714396868,0
0.26705026586925884,-1.3036308026586099,4.573479356152041,0
0.889630795623437,1.5616933615151598,2.4546199707336207,0
0.08228398927542419,2.5777395223446113,0.2715826012273945,0
1.0654803750653512,1.025640945697632,-0.11341696395409162,0
-0.5172884501003722,2.7374860658153906,-0.6635139044984955,0
1.40934744018558,3.1537037659175366,2.8624867122560946,0
2.2988981236192503,2.5502880363838427,-0.4689907090145089,0
-0.36283856043965906,1.6999948383530805,2.167122861492423,0
-0.4455025214007718,3.3373093439334554,-0.1475548115224985,0
1.453384477117701,3.8838812991388183,2.63378261355708,0
1.5795721457307124,0.8192018451143079,3.7045780997837747,0
-0.5228600271532683,5.82186475949254,3.446176702012572,0
-0.42018681709585726,2.8028237354314767,3.3259593165154717,0
-0.2817846088605072,3.037699245889695,-0.6859431601542356,0
-1.344450511034277,4.4164288465131145,-1.3813053711083692,0
-0.9186519464841982,3.4664322625270034,2.892641799411699,0
-1.0041407667520679,4.90627326782649,0.5784304965604594,0
-0.7677975651041284,3.5742483304036483,1.0264235848234309,0
-0.03468488738678118,1.7751252507191242,-1.7819563504462625,0
0.23421473253652075,3.7230070504122033,-0.18296485507465565,0
1.5505004928140769,0.7125475853586765,-1.7642651728787517,0
-0.998354040738791,3.217119411553046,4.154300408208734,0
0.9843223984765838,2.9335400187110783,-0.29622321747028657,1
-0.21398884422550896,2.583766285454921,1.9013601870110564,0
-0.04946370965243295,2.7429249771221387,-1.7271447553720871,0
0.6748194921666038,-0.7636980909952782,2.6679317391396067,0
-1.1227220215622986,1.902550184518077,0.26119142027865694,0
0.3824097461840506,3.1856898022822295,4.28543430870366,0
0.1664522082130561,3.3197127839948006,4.216827322538251,0
0.4924512640081491,0.9446497181480837,0.2770343285322343,0
0.2891686439078181,5.531415681729401,4.306726269833275,1
2.4553001399108942,1.2676503035709983,4.973103714491452,0
-0.637739984251316,4.938914401053474,3.7779096488676362,0
-0.5309969550018176,3.85438872374337,3.9140994342866033,0
-0.6231405264247644,1.707545380312394,-0.2569388472363707,0
-0.5554771191602547,6.550621785219024,2.036916792004294,0
-0.6373871273065177,0.6127263364870399,-1.529208602228425,0
1.1890165311075518,4.8383083472200035,-1.335574442248312,0
1.4205042479898549,5.0011646360859565,4.9922482842330345,0
-0.5707462937494763,1.6587595818467102,0.28647474598137634,0
-0.8323555731042287,5.784930600128657,3.2372873843419248,1
0.4714155563864041,2.4999069708020945,3.646655371187715,0
-0.5522230442809712,3.577387258559714,4.006162897050604,1
0.6329318177555108,3.5206436775424415,4.983398081815095,0
0.2029230208512997,2.7313825170589046,-0.309524603201925,0
-1.515744114997232,4.621616546319564,-1.717544211982102,0
1.5475052013300616,4.586977441104426,0.8783406259621018,0
1.7958776730955217,-0.49706394647636154,-1.0894353111973714,0
-0.6127886904843862,5.608680485756305,-1.8430187758656142,0
-0.38770155993598415,-0.32498397607134866,0.5229877899904025,0
0.28586539072490497,5.065092408683315,3.4861677575266548,0
0.334456789987025,5.253410273655167,1.9632648385754958,0
0.6585442726728304,0.8180671395696035,0.1894459244724782,0
2.0102045387663496,2.1783714240908303,2.580394038449038,0
-0.1769472274940494,0.7885906630281285,-0.37587273783832487,0
-0.7982972445384537,2.570157939422529,-1.8993298774954048,0
-1.3793192280145272,2.3839314316285174,3.3504737050549913,0
-0.7309300399419191,4.55932106453868,2.3662015940480634,1
-0.033126972873797095,5.620617492239217,3.3361183715067195,0
1.7945578635177877,5.791367621579912,-1.7274338831863407,0
-0.5176112990361714,1.8756639468433958,3.8598373948145657,0
0.2237879516388985,2.5815562525109446,2.336683400254123,0
-0.016422896072752075,-0.3668763844419005,1.943767454988481,0
1.188393273448084,1.3882598670076225,2.3722983368017214,0
2.5269324258736217,4.929703266194915,4.051032728078549,0
-0.5308687729203206,6.231165647096463,2.108555545912349,0
-0.48943944251822213,0.5313022562401559,2.0666526592172554,0
1.044160877069072,1.8150714816942115,4.934754099460361,0
0.6818914896263114,2.947188486082146,3.297111169479976,0
1.8467073257360336,3.560322317639214,1.0960566381579468,1
0.5839281853259639,1.3807929601567077,2.951779000230494,0
-0.35929209078705954,3.8481220889281795,0.7246133018425196,0
0.5906548306923093,2.0523213058581677,-0.39787176261550705,0
1.1087035805829077,2.971095458243442,2.1779631382143156,0
0.820482181197364,4.092568496007399,4.4972746867976605,1
0.5072740311072977,3.0128445396218755,4.503976640108239,0
1.066674689589154,2.127228218946863,0.3933369467384322,0
1.1692955904456728,2.7807803921483383,1.693742263551865,0
1.3821589910375272,2.8232740815893296,-0.5185487100109716,0
0.6487098875896427,2.2599779402357445,4.969417766492184,0
-0.16711808031685435,2.482407874665795,4.86782535507555,0
0.14671368643332283,6.197294341009433,2.5465625079521317,1
1.2065089665083568,4.121838895882478,3.630898417742314,0
-0.8169356709872361,2.4090393639416794,3.0057011289859004,0
0.3686733088729012,4.393908809021472,2.1521075332762774,0
-0.3933388123273607,2.33236102048798,-1.6265640210777161,0
0.028744822934817487,5.346249275173283,1.1833503978686277,0
1.2784518626072987,3.739284384396188,2.723504115171874,0
0.19109906801990334,2.7853957119915425,2.742721297185793,0
0.04643654815614881,3.895433851620555,0.6118583289566852,0
-1.3598561409799192,-0.14175230413699857,4.591843906606214,0
0.7462535660272207,0.7464650621803894,-0.828500774342533,0
0.6454841811410754,0.6121499872018892,1.5025161235089244,0
2.16325472330546,3.2858861895274134,2.8361878358557595,0
-0.30777823495300083,6.465029998970184,2.8799506412426643,0
0.21915032766393897,7.462600292385265,2.540472697381709,0
0.24938368371075526,4.276102202881514,-0.07298250583697885,0
1.5774532797634744,4.001688949888914,-0.9065540191936461,0
-0.0952955323869521,-0.6021154683054779,2.4515822877869757,1
0.27902152577033923,1.9146524005319565,2.1951148129760645,0
0.6078965097165392,1.4244324961835222,-0.7445079279753131,0
0.1866091231563581,1.758304803497768,2.935974018993943,0
-0.44643361455052827,2.6637123628304207,1.1862039421355948,0
0.19408999289830758,2.0558188446057453,2.674324141222071,0
1.073631749859772,-0.9585996207515755,3.8615695583910545,1
-1.0265152994110602,4.495820512235068,-0.8119009999615379,0
0.132969674146876,0.854513948520387,-1.8659859240221432,1
-0.7001208149391732,3.478493728222299,3.4537181047705072,1
1.1950466289248425,7.148165339499947,2.2678819760683115,0
-1.5231869047837747,1.1612308168271532,2.8974769873548523,0
-0.5589218472715883,-2.0605750454926595,3.8670848249204983,0
0.37721187506452086,2.4279915562397782,3.6196765437715035,0
1.5655240292343404,5.201919269997142,4.726441028501773,0
-0.0657502610729878,6.916694908441188,1.7515455519648278,0
-0.5551995266931984,0.5409008110951663,1.4194694286193377,0
1.8811570694405901,3.9933984464730434,0.8132103992351105,0
-1.448013900416244,2.069379086439893,-0.9241627000905681,0
-2.198805956620082,2.7881032913917285,2.0082506301741567,0
0.4400144500533324,8.28868669403407,-0.06091232971814842,0
-0.5020542243526112,-0.00594065679030642,4.449152585490828,0
-1.0212328171307132,3.507479322989147,2.082335629939683,0
0.7083564472993533,3.9353863435308662,2.149881263556771,0
0.24380071377119883,5.171572649878694,0.48447262613907016,0
-0.5640786307367284,3.195966306941791,-1.6360745361560476,0
-1.2803043986708944,3.616101079008205,-1.7777936423890797,0
0.8724573282801447,2.216702865156418,0.9633460090723824,0
0.650201177958661,3.5382538824902148,-1.4080423533193351,0
-0.09917586377938291,2.3136154490051792,2.2479286887809735,0
1.8466369960476658,4.243143779712102,4.166811039477602,0
-1.0700847663261526,2.260779327912732,4.180403715631055,0
-1.5255251709247388,3.754200787804373,2.613317870925627,0
-0.6919080698812444,2.941474372630043,-0.521377179689483,0
-0.045586016355497805,5.252100501544336,4.040977819512104,0
0.24333944932269183,2.8972125528230275,4.202654047192457,0
-0.24123605785632987,-0.5460649364137629,-0.6234249053292891,0
0.3520553965142968,5.523843001427983,3.161982600394741,0
-1.251539424190444,1.1885353982747622,0.005636842489860516,0
1.4437646040732595,1.6924673227023603,3.6184821864705077,0
-0.0821511783925688,1.8086774119130158,4.980665299325219,0
1.1172958315881276,5.748876186341635,-1.7898179626942503,0
0.34272534637770413,-1.271348427957391,4.281561060536523,0
0.4567532191537839,9.275497067319987,2.3584137351906067,0
0.5697672802322039,5.112113618132104,4.813678334153748,0
0.44770856001731496,3.4464778282583195,1.2550666226849931,0
0.6427227598675439,2.8902119987674273,3.931715513999616,0
1.3291525301324314,3.5711081497153137,-1.5632415198120593,1
0.19652116970147013,4.042244856758677,0.3469533505480702,0
0.7090037575885123,4.290431171900114,-1.5308842357415302,0
-0.08973569428722672,4.111208932006897,4.827401934353494,0
1.4401172154494728,3.1791613625104977,3.7188173509028566,0
-0.6763923020592697,2.605323159385348,3.967831948721793,0
1.8009404329108156,2.6974534326929764,4.565756620037259,0
